-- Merging decision tree log ---
application
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml:8:4-41:19
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/babi/.gradle/caches/transforms-3/d827e2413329f27b9e854a829beac0c0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/babi/.gradle/caches/transforms-3/3cbb9f2f23aff7e599e9da883bd5e82b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /home/babi/.gradle/caches/transforms-3/3cbb9f2f23aff7e599e9da883bd5e82b/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/babi/.gradle/caches/transforms-3/eda0f0b3a6b580d65c7a313b06c3c6cf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/babi/.gradle/caches/transforms-3/eda0f0b3a6b580d65c7a313b06c3c6cf/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/babi/.gradle/caches/transforms-3/e6462e04c24d31fa20570cdf4bb4e1c8/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/babi/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/babi/.gradle/caches/transforms-3/de87366db9afeb21b3320468ba93d252/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /home/babi/.gradle/caches/transforms-3/a2d9ceeb50e87227fc131edb916603c0/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/babi/.gradle/caches/transforms-3/95d0704ac473d09476d8351b69aaf729/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /home/babi/.gradle/caches/transforms-3/95d0704ac473d09476d8351b69aaf729/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/babi/.gradle/caches/transforms-3/6baab71cdcba6583ce232dfc24a4c158/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/babi/.gradle/caches/transforms-3/6baab71cdcba6583ce232dfc24a4c158/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/babi/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/babi/.gradle/caches/transforms-3/3755f5342f5acc3aa5ca163a7b0a665d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/babi/.gradle/caches/transforms-3/5969bac6f08e53c056c6004ec526ac18/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/babi/.gradle/caches/transforms-3/6e74ebcabc9d324b0c8bd88f69fe76f6/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/babi/.gradle/caches/transforms-3/51c18e9d84d23b9575c3a23e12d7789a/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/babi/.gradle/caches/transforms-3/51c18e9d84d23b9575c3a23e12d7789a/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/babi/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/babi/.gradle/caches/transforms-3/6b720ec4927de250ae299305e2512073/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/babi/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/babi/.gradle/caches/transforms-3/0fb544151df99ad2de2811568e1fdc42/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /home/babi/.gradle/caches/transforms-3/81a136152115b5f36e3ca481692a5113/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.4] /home/babi/.gradle/caches/transforms-3/b6c1f650bc7bb7b8f15a3350f05e3214/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] /home/babi/.gradle/caches/transforms-3/b6c1f650bc7bb7b8f15a3350f05e3214/transformed/fragment-1.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /home/babi/.gradle/caches/transforms-3/8aef18d4a6c0a5e7aff7c1f1223c764e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /home/babi/.gradle/caches/transforms-3/8aef18d4a6c0a5e7aff7c1f1223c764e/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/babi/.gradle/caches/transforms-3/5c2f8d6e9814dd71d129a8dd7442b1da/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /home/babi/.gradle/caches/transforms-3/5c2f8d6e9814dd71d129a8dd7442b1da/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/babi/.gradle/caches/transforms-3/30a2441cc695db6a8a1ffce1f221b05f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/babi/.gradle/caches/transforms-3/30a2441cc695db6a8a1ffce1f221b05f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/babi/.gradle/caches/transforms-3/d92d503136f7438ab9a864dd33f78f45/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/babi/.gradle/caches/transforms-3/d92d503136f7438ab9a864dd33f78f45/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /home/babi/.gradle/caches/transforms-3/c8052f07a3104abca9ebcc6f99fb365d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /home/babi/.gradle/caches/transforms-3/c8052f07a3104abca9ebcc6f99fb365d/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/babi/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/babi/.gradle/caches/transforms-3/a2a6d4186090b2b9d955e2799515201a/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/babi/.gradle/caches/transforms-3/2ffb0360d83bab6ed7665e63bcb66d04/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.10.1] /home/babi/.gradle/caches/transforms-3/5bb69446618bc630892e600eb36326fb/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /home/babi/.gradle/caches/transforms-3/5bb69446618bc630892e600eb36326fb/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/babi/.gradle/caches/transforms-3/c09964db0530223eea6d546c6ee4a1e5/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] /home/babi/.gradle/caches/transforms-3/c09964db0530223eea6d546c6ee4a1e5/transformed/jetified-appcompat-resources-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/babi/.gradle/caches/transforms-3/7f9d4ce12fe055d3c4315ac18732ce00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/babi/.gradle/caches/transforms-3/7f9d4ce12fe055d3c4315ac18732ce00/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/babi/.gradle/caches/transforms-3/31cfd44732b5be1b88993eda2b7a659a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/babi/.gradle/caches/transforms-3/31cfd44732b5be1b88993eda2b7a659a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/babi/.gradle/caches/transforms-3/86d9894b8e605ba5eb94db123c855dc3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/babi/.gradle/caches/transforms-3/86d9894b8e605ba5eb94db123c855dc3/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/babi/.gradle/caches/transforms-3/b8556be78ee3f3c7309eef14ba6c3a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/babi/.gradle/caches/transforms-3/b8556be78ee3f3c7309eef14ba6c3a6d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/babi/.gradle/caches/transforms-3/cce20c02744f2c6e639b85117ee10fb7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/babi/.gradle/caches/transforms-3/cce20c02744f2c6e639b85117ee10fb7/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /home/babi/.gradle/caches/transforms-3/c242af25f7665bf03eccc694b6814462/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/babi/.gradle/caches/transforms-3/dccd6155bd1e6dd4436b81968bc8664e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/babi/.gradle/caches/transforms-3/dccd6155bd1e6dd4436b81968bc8664e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/babi/.gradle/caches/transforms-3/cb3e8ba5d13dc4f7e96362cf85b47c4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /home/babi/.gradle/caches/transforms-3/cb3e8ba5d13dc4f7e96362cf85b47c4e/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/babi/.gradle/caches/transforms-3/82462067d7eedc504df2eecee88f40c5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /home/babi/.gradle/caches/transforms-3/82462067d7eedc504df2eecee88f40c5/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/babi/.gradle/caches/transforms-3/40515e69a29ef393dfddbcc6712c61ad/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /home/babi/.gradle/caches/transforms-3/40515e69a29ef393dfddbcc6712c61ad/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/babi/.gradle/caches/transforms-3/03550559c108f012fdede64536144531/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /home/babi/.gradle/caches/transforms-3/03550559c108f012fdede64536144531/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/babi/.gradle/caches/transforms-3/7e11d4ab6639a541d071df070268235a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /home/babi/.gradle/caches/transforms-3/7e11d4ab6639a541d071df070268235a/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/babi/.gradle/caches/transforms-3/eb2cdb080b93230db732fc840f32d3fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/babi/.gradle/caches/transforms-3/eb2cdb080b93230db732fc840f32d3fb/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/babi/.gradle/caches/transforms-3/4009d5e1593f89e5a5802302a16ac9ae/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/babi/.gradle/caches/transforms-3/4009d5e1593f89e5a5802302a16ac9ae/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/babi/.gradle/caches/transforms-3/a7c67370097bb9bcd8cf378233e5a5e9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/babi/.gradle/caches/transforms-3/a7ca93a9c4e635b0106c2e44b94cd237/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/babi/.gradle/caches/transforms-3/ad12371b5e5cbbf14d7e4fd5eb6707a1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/babi/.gradle/caches/transforms-3/ad12371b5e5cbbf14d7e4fd5eb6707a1/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/babi/.gradle/caches/transforms-3/5c4408a646a30971b4595bbbf55b96ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/babi/.gradle/caches/transforms-3/5c4408a646a30971b4595bbbf55b96ed/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/babi/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/babi/.gradle/caches/transforms-3/558d8ece1161f4dc41106779c774925d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/babi/.gradle/caches/transforms-3/f9f8c1bb259b9ef3cf94b1cbcb6e24b1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/babi/.gradle/caches/transforms-3/f9f8c1bb259b9ef3cf94b1cbcb6e24b1/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/babi/.gradle/caches/transforms-3/fda1f23944ee7d3e4e2d05eb0c6eea2e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/babi/.gradle/caches/transforms-3/fda1f23944ee7d3e4e2d05eb0c6eea2e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/babi/.gradle/caches/transforms-3/070228e46aae3931e9256d5af5dc707f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/babi/.gradle/caches/transforms-3/070228e46aae3931e9256d5af5dc707f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/babi/.gradle/caches/transforms-3/181fe59a161d28cd5eda6b39824b1b36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/babi/.gradle/caches/transforms-3/181fe59a161d28cd5eda6b39824b1b36/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/babi/.gradle/caches/transforms-3/6bd3aa0a7363f721f6f9e54198144a9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/babi/.gradle/caches/transforms-3/6bd3aa0a7363f721f6f9e54198144a9f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/babi/.gradle/caches/transforms-3/68359d5bb66407524a0f9ee76b6d2b71/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/babi/.gradle/caches/transforms-3/68359d5bb66407524a0f9ee76b6d2b71/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/babi/.gradle/caches/transforms-3/4f7936f4ce9e8992c775eaa27dc4396e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /home/babi/.gradle/caches/transforms-3/4f7936f4ce9e8992c775eaa27dc4396e/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-50
	android:targetSdkVersion
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-18:19
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/babi/.gradle/caches/transforms-3/6f652dde42d70095ab9c1bfe0e58db37/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/babi/.gradle/caches/transforms-3/4453099d71e9dda1a9236cb8fba8ad8c/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/babi/.gradle/caches/transforms-3/d66f432522341b4c7ae9ee2ba250be0f/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/babi/.gradle/caches/transforms-3/9585ee46cb6e8898c3f47b4ba80f57a2/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:36:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/babi/.gradle/caches/transforms-3/7b3f0d9e9435a80b1512335e13b084c2/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:14:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.analytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [:firebase_analytics] /home/babi/Desktop/Personalized-Exam-Preparation-Companion/mobile/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-82
	android:name
